Time	Open	High	Low	Close	Volume
2024-02-13 20:00:00	1.07192	1.072	1.07122	1.07151	13458	2
2024-02-13 21:00:00	1.07152	1.07201	1.07076	1.07084	8507	2
2024-02-13 22:00:00	1.0708	1.07082	1.07005	1.07012	12204	2
2024-02-13 23:00:00	1.07012	1.071	1.07005	1.07073	8111	3
2024-02-14 00:00:00	1.07072	1.07101	1.0707	1.07079	3047	3
2024-02-14 01:00:00	1.0708	1.07116	1.07071	1.071	3089	19
2024-02-14 02:00:00	1.07101	1.07107	1.07078	1.07083	2278	6
2024-02-14 03:00:00	1.07083	1.07144	1.0706	1.07078	5721	3
2024-02-14 04:00:00	1.07078	1.07121	1.07032	1.07115	9166	2
2024-02-14 05:00:00	1.07116	1.07139	1.07087	1.07095	5604	3
2024-02-14 06:00:00	1.07095	1.07139	1.07081	1.07126	4725	3
2024-02-14 07:00:00	1.07124	1.07145	1.07093	1.07143	5258	3
2024-02-14 08:00:00	1.07144	1.0715	1.07116	1.07139	4244	3
2024-02-14 09:00:00	1.07139	1.07186	1.07138	1.07162	5839	3
2024-02-14 10:00:00	1.07163	1.07173	1.0705	1.07075	15036	3
2024-02-14 11:00:00	1.07074	1.07081	1.06949	1.07022	20554	3
2024-02-14 12:00:00	1.07021	1.07057	1.06962	1.07	13048	3
2024-02-14 13:00:00	1.07001	1.07043	1.06963	1.07036	9581	3
2024-02-14 14:00:00	1.07036	1.07103	1.06971	1.07078	9770	2
2024-02-14 15:00:00	1.07079	1.07103	1.0701	1.07056	9578	2
2024-02-14 16:00:00	1.07058	1.07167	1.07058	1.07086	19676	3
2024-02-14 17:00:00	1.07086	1.07229	1.07065	1.0716	28016	2
2024-02-14 18:00:00	1.0716	1.07252	1.07133	1.07212	25083	2
2024-02-14 19:00:00	1.07211	1.07344	1.07191	1.07339	17555	2
2024-02-14 20:00:00	1.07338	1.07338	1.07278	1.07306	13440	2
2024-02-14 21:00:00	1.07307	1.07338	1.07259	1.07269	9686	2
2024-02-14 22:00:00	1.07269	1.07293	1.07256	1.07281	8101	2
2024-02-14 23:00:00	1.07282	1.07288	1.07259	1.07276	7544	2
2024-02-15 00:00:00	1.07275	1.07284	1.0725	1.0725	3473	2
2024-02-15 01:00:00	1.0725	1.07285	1.07246	1.07272	4743	46
2024-02-15 02:00:00	1.07272	1.07322	1.07272	1.07319	1663	7
2024-02-15 03:00:00	1.07321	1.07354	1.07293	1.0734	4059	2
2024-02-15 04:00:00	1.0734	1.07351	1.07263	1.07283	8052	3
2024-02-15 05:00:00	1.07283	1.07315	1.07258	1.07292	6014	3
2024-02-15 06:00:00	1.07294	1.07305	1.0725	1.07256	4774	3
2024-02-15 07:00:00	1.07255	1.07267	1.07246	1.07259	4029	3
2024-02-15 08:00:00	1.0726	1.07321	1.0726	1.0729	4504	3
2024-02-15 09:00:00	1.0729	1.07338	1.07271	1.07309	6888	3
2024-02-15 10:00:00	1.07308	1.07413	1.07275	1.07328	13707	3
2024-02-15 11:00:00	1.07328	1.07375	1.07296	1.07308	18373	3
2024-02-15 12:00:00	1.07308	1.07368	1.07279	1.0733	12976	3
2024-02-15 13:00:00	1.07329	1.07368	1.07307	1.07345	11367	3
2024-02-15 14:00:00	1.07346	1.074	1.07338	1.07353	7491	2
2024-02-15 15:00:00	1.07354	1.07486	1.07353	1.07449	9310	2
2024-02-15 16:00:00	1.07449	1.07727	1.07426	1.07664	44713	2
2024-02-15 17:00:00	1.07659	1.07829	1.07591	1.07759	47069	3
2024-02-15 18:00:00	1.07761	1.07847	1.07585	1.07611	34108	2
2024-02-15 19:00:00	1.07611	1.07631	1.07552	1.07596	20436	2
2024-02-15 20:00:00	1.07597	1.07629	1.07565	1.07623	9531	2
2024-02-15 21:00:00	1.07623	1.07674	1.07605	1.07669	8356	2
2024-02-15 22:00:00	1.07669	1.07723	1.07665	1.07687	8529	2
2024-02-15 23:00:00	1.07687	1.07718	1.0768	1.07715	8328	2
2024-02-16 00:00:00	1.07715	1.07738	1.07703	1.07718	4158	2
2024-02-16 01:00:00	1.07718	1.07727	1.0768	1.07724	2395	24
2024-02-16 02:00:00	1.07726	1.07768	1.07717	1.07726	1525	12
2024-02-16 03:00:00	1.07726	1.07736	1.07612	1.07647	5924	2
2024-02-16 04:00:00	1.0765	1.07661	1.07611	1.07648	5711	4
2024-02-16 05:00:00	1.07648	1.0765	1.07599	1.07604	5715	3
2024-02-16 06:00:00	1.07604	1.0763	1.0759	1.07598	5113	3
2024-02-16 07:00:00	1.07599	1.07611	1.07573	1.07593	4171	3
2024-02-16 08:00:00	1.07591	1.07618	1.07583	1.07601	3300	3
2024-02-16 09:00:00	1.07601	1.07626	1.07586	1.07626	2939	3
2024-02-16 10:00:00	1.07626	1.07678	1.076	1.07606	6404	3
2024-02-16 11:00:00	1.07607	1.07713	1.07595	1.07699	6675	3
2024-02-16 12:00:00	1.07699	1.07717	1.0764	1.07661	13284	3
2024-02-16 13:00:00	1.07661	1.07708	1.07625	1.0768	7376	2
2024-02-16 14:00:00	1.07678	1.078	1.07667	1.07775	7988	2
2024-02-16 15:00:00	1.07773	1.0778	1.07675	1.0768	12101	2
2024-02-16 16:00:00	1.07679	1.07709	1.07319	1.07464	31421	2
2024-02-16 17:00:00	1.07465	1.07569	1.07409	1.07496	38060	3
2024-02-16 18:00:00	1.07494	1.07768	1.07483	1.07707	32518	4
2024-02-16 19:00:00	1.0771	1.07753	1.07656	1.07683	23104	3
2024-02-16 20:00:00	1.07681	1.07778	1.07626	1.07777	9638	2
2024-02-16 21:00:00	1.07778	1.07859	1.07739	1.0785	9618	2
2024-02-16 22:00:00	1.07851	1.07874	1.07754	1.0777	12132	1
2024-02-16 23:00:00	1.0777	1.07774	1.07729	1.07764	11649	2
2024-02-19 01:00:00	1.07718	1.07768	1.07718	1.07748	1650	37
2024-02-19 02:00:00	1.07744	1.0785	1.07744	1.0784	2455	10
2024-02-19 03:00:00	1.07838	1.07889	1.07836	1.07869	4694	3
2024-02-19 04:00:00	1.0787	1.0788	1.07782	1.07803	7820	2
2024-02-19 05:00:00	1.07802	1.07818	1.0778	1.07812	4048	2
2024-02-19 06:00:00	1.07811	1.07832	1.0775	1.07754	5295	2
2024-02-19 07:00:00	1.07753	1.07809	1.07748	1.07778	3222	2
2024-02-19 08:00:00	1.07779	1.07827	1.0777	1.07816	4005	2
2024-02-19 09:00:00	1.07817	1.07867	1.078	1.07863	4225	3
2024-02-19 10:00:00	1.07863	1.07894	1.07813	1.07826	7507	3
2024-02-19 11:00:00	1.0783	1.07873	1.07762	1.07781	11498	2
2024-02-19 12:00:00	1.07782	1.07833	1.07723	1.07747	11140	2
2024-02-19 13:00:00	1.07746	1.07787	1.07721	1.07752	7880	3
2024-02-19 14:00:00	1.07753	1.07817	1.07735	1.0777	7450	3
2024-02-19 15:00:00	1.07769	1.07794	1.07696	1.077	6112	2
2024-02-19 16:00:00	1.07704	1.07787	1.07675	1.077	6511	3
2024-02-19 17:00:00	1.077	1.07706	1.07631	1.07663	10159	2
2024-02-19 18:00:00	1.07664	1.07684	1.07621	1.07674	7844	3
2024-02-19 19:00:00	1.07673	1.07707	1.07626	1.07698	3963	2
2024-02-19 20:00:00	1.07697	1.07763	1.07694	1.07761	1835	3
2024-02-19 21:00:00	1.0776	1.07836	1.0776	1.07789	2836	3
2024-02-19 22:00:00	1.07791	1.07821	1.07779	1.07783	1841	3
2024-02-19 23:00:00	1.07786	1.07797	1.07775	1.07793	855	3
2024-02-20 00:00:00	1.07793	1.07823	1.07776	1.07785	1040	3
2024-02-20 01:00:00	1.0777	1.07801	1.07758	1.07784	2849	40
2024-02-20 02:00:00	1.07784	1.07799	1.07737	1.07754	2539	9
2024-02-20 03:00:00	1.07753	1.07769	1.07676	1.07696	6838	2
2024-02-20 04:00:00	1.07695	1.07712	1.07649	1.07659	11484	2
2024-02-20 05:00:00	1.07658	1.07669	1.07615	1.07669	6751	3
2024-02-20 06:00:00	1.07668	1.07685	1.07644	1.07678	5334	3
2024-02-20 07:00:00	1.07678	1.07709	1.07674	1.07689	4428	2
2024-02-20 08:00:00	1.0769	1.077	1.07651	1.07679	5202	2
2024-02-20 09:00:00	1.07679	1.07727	1.07673	1.07708	5874	3
2024-02-20 10:00:00	1.07708	1.07748	1.07674	1.07697	12458	3
2024-02-20 11:00:00	1.07695	1.07777	1.07688	1.07758	16016	2
2024-02-20 12:00:00	1.07757	1.07988	1.07738	1.07977	16599	2
2024-02-20 13:00:00	1.07977	1.08094	1.07954	1.08038	19905	3
2024-02-20 14:00:00	1.08039	1.08043	1.07937	1.07983	15738	2
2024-02-20 15:00:00	1.07984	1.08056	1.07954	1.0798	18225	2
2024-02-20 16:00:00	1.07981	1.08249	1.07968	1.0823	21168	2
2024-02-20 17:00:00	1.08232	1.08387	1.08183	1.08289	30978	2
2024-02-20 18:00:00	1.0829	1.08295	1.0813	1.08226	24167	2
2024-02-20 19:00:00	1.08227	1.08248	1.08124	1.08129	14266	2
2024-02-20 20:00:00	1.0813	1.08149	1.08091	1.08117	9683	3
2024-02-20 21:00:00	1.08116	1.0813	1.0807	1.08098	7437	2
2024-02-20 22:00:00	1.08098	1.08113	1.08064	1.08064	8202	2
2024-02-20 23:00:00	1.08063	1.08126	1.08043	1.08104	8144	3
2024-02-21 00:00:00	1.08104	1.08107	1.08065	1.08072	3314	3
2024-02-21 01:00:00	1.08071	1.08097	1.08056	1.0809	2197	13
2024-02-21 02:00:00	1.08091	1.0811	1.08074	1.08098	3339	15
2024-02-21 03:00:00	1.081	1.08111	1.08066	1.08102	5041	2
2024-02-21 04:00:00	1.08102	1.08125	1.08055	1.08119	6900	2
2024-02-21 05:00:00	1.0812	1.08172	1.08119	1.0815	6285	3
2024-02-21 06:00:00	1.0815	1.08189	1.08136	1.08178	4502	2
2024-02-21 07:00:00	1.08179	1.08191	1.08135	1.08141	4512	2
2024-02-21 08:00:00	1.08141	1.08165	1.08125	1.0815	4652	3
2024-02-21 09:00:00	1.08151	1.08152	1.08075	1.08114	7456	2
2024-02-21 10:00:00	1.08114	1.0814	1.08064	1.08107	9032	3
2024-02-21 11:00:00	1.08106	1.08146	1.07972	1.07987	12541	3
2024-02-21 12:00:00	1.07987	1.08003	1.07899	1.07999	12303	2
2024-02-21 13:00:00	1.07997	1.08031	1.07959	1.08011	9499	2
2024-02-21 14:00:00	1.0801	1.08021	1.07942	1.0799	8665	2
2024-02-21 15:00:00	1.0799	1.08031	1.07964	1.08031	9913	3
2024-02-21 16:00:00	1.08031	1.08114	1.08031	1.081	16889	2
2024-02-21 17:00:00	1.08101	1.08162	1.08061	1.08131	16295	2
2024-02-21 18:00:00	1.0813	1.08199	1.08043	1.08051	17638	3
2024-02-21 19:00:00	1.08051	1.08188	1.08008	1.08169	14411	3
2024-02-21 20:00:00	1.08171	1.08172	1.08066	1.08075	12359	2
2024-02-21 21:00:00	1.08074	1.08135	1.07999	1.08113	18521	2
2024-02-21 22:00:00	1.08117	1.08243	1.0805	1.08165	20781	4
2024-02-21 23:00:00	1.08164	1.08209	1.08124	1.08171	15433	2
2024-02-22 00:00:00	1.08172	1.08201	1.08129	1.08181	3717	2
2024-02-22 01:00:00	1.08182	1.08209	1.08146	1.08192	6791	24
2024-02-22 02:00:00	1.08191	1.08226	1.08187	1.08202	3243	12
2024-02-22 03:00:00	1.08201	1.08321	1.082	1.08302	6300	3
2024-02-22 04:00:00	1.08301	1.08306	1.08267	1.08267	10021	3
2024-02-22 05:00:00	1.08266	1.08271	1.0819	1.0826	6769	3
2024-02-22 06:00:00	1.0826	1.08272	1.08231	1.08257	2946	3
2024-02-22 07:00:00	1.08258	1.08309	1.08252	1.08303	3802	3
2024-02-22 08:00:00	1.08302	1.08378	1.08296	1.08333	4148	3
2024-02-22 09:00:00	1.08331	1.084	1.0833	1.08384	4576	3
2024-02-22 10:00:00	1.08385	1.08538	1.08376	1.08531	10796	2
2024-02-22 11:00:00	1.08531	1.08882	1.08526	1.08714	26066	2
2024-02-22 12:00:00	1.08715	1.08716	1.0848	1.08529	18013	3
2024-02-22 13:00:00	1.08527	1.08588	1.08503	1.08566	8449	3
2024-02-22 14:00:00	1.08568	1.08573	1.08448	1.08573	8013	2
2024-02-22 15:00:00	1.08572	1.08586	1.08424	1.08438	10887	2
2024-02-22 16:00:00	1.08439	1.08481	1.0821	1.08231	21296	2
2024-02-22 17:00:00	1.0823	1.08246	1.08026	1.0818	23298	2
2024-02-22 18:00:00	1.0818	1.08194	1.08036	1.08102	23983	2
2024-02-22 19:00:00	1.08101	1.08185	1.08088	1.08141	11741	2
2024-02-22 20:00:00	1.08142	1.0824	1.08117	1.08202	6534	2
2024-02-22 21:00:00	1.08201	1.08261	1.08144	1.08248	5889	2
2024-02-22 22:00:00	1.08247	1.08251	1.08192	1.08223	5941	2
2024-02-22 23:00:00	1.08224	1.08232	1.08185	1.08217	6644	2
2024-02-23 00:00:00	1.08218	1.08236	1.08208	1.08222	2601	3
2024-02-23 01:00:00	1.08221	1.08242	1.08174	1.08209	2213	14
2024-02-23 02:00:00	1.08215	1.08258	1.08204	1.08253	1575	12
2024-02-23 03:00:00	1.08253	1.08278	1.08149	1.08218	5905	3
2024-02-23 04:00:00	1.08216	1.08318	1.08216	1.08269	4786	3
2024-02-23 05:00:00	1.08271	1.08305	1.08247	1.08254	4579	3
2024-02-23 06:00:00	1.08253	1.0826	1.08227	1.08252	4299	3
2024-02-23 07:00:00	1.08253	1.08284	1.08249	1.08254	4700	2
2024-02-23 08:00:00	1.08253	1.08269	1.08213	1.08227	3624	3
2024-02-23 09:00:00	1.08227	1.08276	1.08217	1.08256	5050	2
2024-02-23 10:00:00	1.08256	1.08318	1.08239	1.08294	9055	2
2024-02-23 11:00:00	1.08295	1.08324	1.08209	1.0825	10951	2
2024-02-23 12:00:00	1.0825	1.08257	1.0814	1.08173	8412	3
2024-02-23 13:00:00	1.08174	1.08248	1.08171	1.08237	7711	2
2024-02-23 14:00:00	1.08239	1.08314	1.08223	1.08271	8219	2
2024-02-23 15:00:00	1.08271	1.08395	1.08245	1.08361	9683	2
2024-02-23 16:00:00	1.08361	1.08367	1.08268	1.08319	14335	2
2024-02-23 17:00:00	1.08316	1.08368	1.08243	1.08255	14850	2
2024-02-23 18:00:00	1.08255	1.08256	1.08117	1.08206	14583	2
2024-02-23 19:00:00	1.08206	1.08287	1.08149	1.08274	12278	1
2024-02-23 20:00:00	1.08275	1.08288	1.0821	1.08247	9701	2
2024-02-23 21:00:00	1.08248	1.08296	1.08229	1.08265	5538	2
2024-02-23 22:00:00	1.08264	1.08265	1.08201	1.08229	6126	2
2024-02-23 23:00:00	1.08229	1.08245	1.08176	1.08223	6738	2
2024-02-26 01:00:00	1.08318	1.08322	1.08182	1.08227	2229	28
2024-02-26 02:00:00	1.0823	1.0823	1.08189	1.0819	1621	7
2024-02-26 03:00:00	1.08188	1.08202	1.0816	1.08166	5174	2
2024-02-26 04:00:00	1.08165	1.08194	1.08126	1.08163	5575	3
2024-02-26 05:00:00	1.08163	1.08176	1.08143	1.08171	2825	2
2024-02-26 06:00:00	1.08169	1.08194	1.0816	1.08185	3555	1
2024-02-26 07:00:00	1.08185	1.08226	1.08175	1.08211	4643	2
2024-02-26 08:00:00	1.0821	1.08241	1.08188	1.08231	3894	2
2024-02-26 09:00:00	1.0823	1.08254	1.08219	1.0824	3503	2
2024-02-26 10:00:00	1.08241	1.08366	1.08229	1.08321	9868	2
2024-02-26 11:00:00	1.08322	1.08355	1.0827	1.08321	9682	2
2024-02-26 12:00:00	1.08321	1.08403	1.08306	1.08399	5251	3
2024-02-26 13:00:00	1.084	1.08487	1.08385	1.08478	8500	2
2024-02-26 14:00:00	1.08477	1.0854	1.0845	1.08519	7102	2
2024-02-26 15:00:00	1.0852	1.08597	1.08487	1.08496	7052	1
2024-02-26 16:00:00	1.08495	1.08589	1.08483	1.08578	9537	2
2024-02-26 17:00:00	1.08579	1.08587	1.08438	1.08459	14954	2
2024-02-26 18:00:00	1.0846	1.08543	1.08386	1.08509	11375	3
2024-02-26 19:00:00	1.08509	1.08555	1.08471	1.0854	8634	2
2024-02-26 20:00:00	1.0854	1.08548	1.08436	1.08453	7247	2
2024-02-26 21:00:00	1.08452	1.08458	1.08397	1.08446	5808	2
2024-02-26 22:00:00	1.08445	1.08475	1.08439	1.08462	5322	1
2024-02-26 23:00:00	1.08462	1.08525	1.08461	1.08507	8807	2
2024-02-27 00:00:00	1.08507	1.08515	1.08497	1.08504	2374	2
2024-02-27 01:00:00	1.08504	1.08505	1.08469	1.08497	6819	16
2024-02-27 02:00:00	1.08497	1.08513	1.08482	1.08503	1385	7
2024-02-27 03:00:00	1.08504	1.08508	1.08467	1.08474	1657	2
2024-02-27 04:00:00	1.08473	1.08507	1.08454	1.08499	2909	2
2024-02-27 05:00:00	1.08499	1.08534	1.08482	1.08514	1449	3
2024-02-27 06:00:00	1.08514	1.08529	1.08485	1.08528	1103	2
2024-02-27 07:00:00	1.08529	1.08553	1.08526	1.08534	917	2
2024-02-27 08:00:00	1.08533	1.08541	1.08486	1.08519	1714	2
2024-02-27 09:00:00	1.0852	1.08527	1.0847	1.085	2017	2
2024-02-27 10:00:00	1.08501	1.08626	1.08498	1.0856	4595	3
2024-02-27 11:00:00	1.08558	1.08659	1.08529	1.08576	6281	2
2024-02-27 12:00:00	1.08575	1.08594	1.08518	1.08529	9765	2
2024-02-27 13:00:00	1.08528	1.08532	1.08418	1.08517	7677	2
2024-02-27 14:00:00	1.08516	1.08589	1.08479	1.08576	5510	2
2024-02-27 15:00:00	1.08576	1.0863	1.08557	1.08568	5709	2
2024-02-27 16:00:00	1.08568	1.08577	1.08449	1.0848	13343	2
2024-02-27 17:00:00	1.08479	1.08508	1.08359	1.084	9817	2
2024-02-27 18:00:00	1.08398	1.08512	1.0833	1.08469	13090	3
2024-02-27 19:00:00	1.08469	1.08577	1.08448	1.0856	9462	2
2024-02-27 20:00:00	1.0856	1.08565	1.08488	1.08507	7942	3
2024-02-27 21:00:00	1.08507	1.08567	1.08489	1.08495	7082	2
2024-02-27 22:00:00	1.08494	1.08494	1.08408	1.08442	6352	2
2024-02-27 23:00:00	1.08441	1.08475	1.0842	1.08441	4392	2
2024-02-28 00:00:00	1.0844	1.08461	1.08437	1.08437	2728	2
2024-02-28 01:00:00	1.08437	1.08465	1.08433	1.08434	4711	13
2024-02-28 02:00:00	1.08434	1.08452	1.0841	1.0841	1991	9
2024-02-28 03:00:00	1.08411	1.08455	1.08405	1.08446	3190	2
2024-02-28 04:00:00	1.08447	1.08447	1.08378	1.08394	6203	3
2024-02-28 05:00:00	1.08394	1.08402	1.08371	1.08375	3224	2
2024-02-28 06:00:00	1.08375	1.08381	1.08328	1.08343	3318	2
2024-02-28 07:00:00	1.08344	1.08357	1.08318	1.08323	3267	2
2024-02-28 08:00:00	1.08322	1.08331	1.08254	1.08266	5040	3
2024-02-28 09:00:00	1.08265	1.08293	1.0822	1.08224	4617	4
2024-02-28 10:00:00	1.08223	1.08248	1.08164	1.08232	7435	3
2024-02-28 11:00:00	1.08233	1.08241	1.08084	1.0809	11595	2
2024-02-28 12:00:00	1.08089	1.08126	1.07966	1.08	13350	2
2024-02-28 13:00:00	1.07999	1.08176	1.07993	1.08154	12270	3
2024-02-28 14:00:00	1.08154	1.08179	1.0811	1.08154	8036	3
2024-02-28 15:00:00	1.08154	1.08208	1.08073	1.08088	7977	2
2024-02-28 16:00:00	1.08087	1.08309	1.08067	1.08278	18087	2
2024-02-28 17:00:00	1.08276	1.08337	1.08213	1.08299	22499	2
2024-02-28 18:00:00	1.083	1.08379	1.0826	1.08343	9900	2
2024-02-28 19:00:00	1.08342	1.08423	1.08312	1.08421	9900	2
2024-02-28 20:00:00	1.0842	1.08458	1.08339	1.08383	7421	1
2024-02-28 21:00:00	1.08384	1.08404	1.08329	1.08343	6290	2
2024-02-28 22:00:00	1.08343	1.08372	1.08324	1.08336	6935	2
2024-02-28 23:00:00	1.08336	1.08398	1.0833	1.0838	6414	1
2024-02-29 00:00:00	1.0838	1.08394	1.08361	1.08375	2575	2
2024-02-29 01:00:00	1.08376	1.08401	1.08341	1.0838	3428	12
2024-02-29 02:00:00	1.0838	1.084	1.08374	1.08383	1687	7
2024-02-29 03:00:00	1.08384	1.084	1.08347	1.08363	4961	2
2024-02-29 04:00:00	1.08363	1.08403	1.0828	1.0829	7770	2
2024-02-29 05:00:00	1.0829	1.08367	1.08287	1.08365	8654	2
2024-02-29 06:00:00	1.08364	1.08378	1.08336	1.08369	5855	2
2024-02-29 07:00:00	1.08368	1.08376	1.08341	1.08363	5700	2
2024-02-29 08:00:00	1.08363	1.08373	1.08317	1.08353	4821	2
2024-02-29 09:00:00	1.08352	1.08381	1.08321	1.08329	5609	3
2024-02-29 10:00:00	1.08327	1.08393	1.08259	1.08288	10786	2
2024-02-29 11:00:00	1.08288	1.08473	1.08285	1.08376	16755	2
2024-02-29 12:00:00	1.08389	1.0852	1.08375	1.08505	13369	2
2024-02-29 13:00:00	1.08506	1.08542	1.08376	1.08378	9693	2
2024-02-29 14:00:00	1.08377	1.08429	1.08288	1.08343	8424	2
2024-02-29 15:00:00	1.08343	1.08358	1.08265	1.08287	9487	2
2024-02-29 16:00:00	1.08287	1.08467	1.08218	1.08377	27708	2
2024-02-29 17:00:00	1.08376	1.08503	1.08363	1.08466	21040	1
2024-02-29 18:00:00	1.08469	1.08558	1.0819	1.08224	21986	2
2024-02-29 19:00:00	1.08223	1.0825	1.08044	1.08062	15967	2
2024-02-29 20:00:00	1.08062	1.08073	1.07958	1.07998	10855	2
2024-02-29 21:00:00	1.07999	1.08102	1.07983	1.08091	7717	2
2024-02-29 22:00:00	1.08092	1.08112	1.08009	1.08025	12130	1
2024-02-29 23:00:00	1.08025	1.08095	1.08025	1.08083	10873	2
2024-03-01 00:00:00	1.08083	1.08086	1.08039	1.08046	4655	1
2024-03-01 01:00:00	1.08046	1.08057	1.07998	1.08047	11189	23
2024-03-01 02:00:00	1.08053	1.08056	1.08023	1.08055	1105	5
2024-03-01 03:00:00	1.08055	1.08124	1.08052	1.08113	4608	2
2024-03-01 04:00:00	1.08114	1.08212	1.08109	1.08212	4243	3
2024-03-01 05:00:00	1.08214	1.08218	1.08166	1.08183	5401	2
2024-03-01 06:00:00	1.08184	1.08211	1.08165	1.08168	2426	2
2024-03-01 07:00:00	1.08169	1.0817	1.08122	1.08135	1587	2
2024-03-01 08:00:00	1.08135	1.08141	1.08111	1.08122	2846	2
2024-03-01 09:00:00	1.0812	1.08139	1.08082	1.08091	3112	3
2024-03-01 10:00:00	1.0809	1.08174	1.08087	1.08125	5620	2
2024-03-01 11:00:00	1.08127	1.08199	1.0809	1.08112	13391	2
2024-03-01 12:00:00	1.08111	1.08176	1.08086	1.08153	8490	2
2024-03-01 13:00:00	1.08156	1.08227	1.07984	1.08104	16512	3
2024-03-01 14:00:00	1.08105	1.08191	1.08102	1.08187	10718	3
2024-03-01 15:00:00	1.08187	1.08247	1.08119	1.08129	12275	2
2024-03-01 16:00:00	1.08128	1.08153	1.08078	1.08127	13033	1
2024-03-01 17:00:00	1.08127	1.08206	1.07981	1.07999	16308	2
2024-03-01 18:00:00	1.08	1.08416	1.08	1.0835	45958	4
2024-03-01 19:00:00	1.08349	1.08368	1.08233	1.0831	9441	2
2024-03-01 20:00:00	1.08309	1.08398	1.08288	1.08376	4689	1
2024-03-01 21:00:00	1.08376	1.08424	1.08315	1.084	7920	1
2024-03-01 22:00:00	1.084	1.08432	1.08381	1.08412	6753	2
2024-03-01 23:00:00	1.08412	1.08412	1.08348	1.08373	4081	2
2024-03-04 01:00:00	1.08359	1.08425	1.0835	1.08398	4587	56
2024-03-04 02:00:00	1.08397	1.0844	1.08397	1.08416	5205	11
2024-03-04 03:00:00	1.08417	1.0848	1.08407	1.08457	4933	2
2024-03-04 04:00:00	1.08458	1.08458	1.08385	1.084	4628	2
2024-03-04 05:00:00	1.08401	1.08458	1.08385	1.08453	3489	2
2024-03-04 06:00:00	1.08454	1.08457	1.08421	1.08438	2978	2
2024-03-04 07:00:00	1.0844	1.08457	1.08431	1.08436	1676	1
2024-03-04 08:00:00	1.08435	1.08468	1.08428	1.08443	2292	2
2024-03-04 09:00:00	1.08443	1.08478	1.0843	1.08469	3157	2
2024-03-04 10:00:00	1.0847	1.08539	1.08451	1.08537	7098	2
2024-03-04 11:00:00	1.08537	1.08578	1.08377	1.08447	10778	2
2024-03-04 12:00:00	1.08448	1.0852	1.08422	1.0849	6572	2
2024-03-04 13:00:00	1.08489	1.08549	1.08458	1.08536	5942	2
2024-03-04 14:00:00	1.08535	1.08569	1.08515	1.08562	7329	2
2024-03-04 15:00:00	1.08562	1.08575	1.08416	1.08425	9202	2
2024-03-04 16:00:00	1.08426	1.085	1.08401	1.08487	9725	2
2024-03-04 17:00:00	1.08486	1.08617	1.0845	1.08597	13182	2
2024-03-04 18:00:00	1.08596	1.08636	1.08554	1.08632	11520	2
2024-03-04 19:00:00	1.08633	1.08667	1.08567	1.08614	8402	2
2024-03-04 20:00:00	1.08614	1.08623	1.08554	1.08579	7063	2
